colleague_id,colleagueUUID,managerUUID
31,0016b225-a803-47ad-ae3c-3c8ec4005cc7,null
81,0016b225-a803-47ad-ae3c-3c8ec4005cc7,6a2502d5-ec02-4bc8-b775-469dbb91b86d
131,001adbc7-4dd4-48f8-8bdc-f79a53b91d39,3930bfcc-c2f2-4d3c-b49f-2cdc921b101a
181,001adbc7-4dd4-48f8-8bdc-f79a53b91d39,3930bfcc-c2f2-4d3c-b49f-2cdc921b101a
231,001adbc7-4dd4-48f8-8bdc-f79a53b91d39,3930bfcc-c2f2-4d3c-b49f-2cdc921b101a
281,001adbc7-4dd4-48f8-8bdc-f79a53b91d39,3930bfcc-c2f2-4d3c-b49f-2cdc921b101a
331,001adbc7-4dd4-48f8-8bdc-f79a53b91d39,3930bfcc-c2f2-4d3c-b49f-2cdc921b101a
381,001adbc7-4dd4-48f8-8bdc-f79a53b91d39,3930bfcc-c2f2-4d3c-b49f-2cdc921b101a
431,001adbc7-4dd4-48f8-8bdc-f79a53b91d39,266c13c5-a6a3-4384-a7cb-cbe215d9550c
481,001adbc7-4dd4-48f8-8bdc-f79a53b91d39,null
531,001adbc7-4dd4-48f8-8bdc-f79a53b91d39,null
581,00323b35-929f-41f4-b9e2-0bece169e1e9,null
631,00323b35-929f-41f4-b9e2-0bece169e1e9,11d1fe75-2319-4195-96fb-7328c8e241f3
681,00323b35-929f-41f4-b9e2-0bece169e1e9,3d5dd0a2-0696-4012-9970-8f5e790f9967
731,00323b35-929f-41f4-b9e2-0bece169e1e9,73388358-1155-42f9-a90c-4968a83a2c8e
781,00323b35-929f-41f4-b9e2-0bece169e1e9,null
831,00367523-6e1b-4d73-bcee-430b266883fd,a4bc6308-44a5-414d-90b9-293d9fe22998
881,00367523-6e1b-4d73-bcee-430b266883fd,2ec5761c-65ad-48de-8e39-f6dcdd62ef01
931,00367523-6e1b-4d73-bcee-430b266883fd,2ec5761c-65ad-48de-8e39-f6dcdd62ef01
981,00367523-6e1b-4d73-bcee-430b266883fd,22df998a-1212-4031-ac71-8edcd7725535
1031,00367523-6e1b-4d73-bcee-430b266883fd,2ec5761c-65ad-48de-8e39-f6dcdd62ef01
1081,00367523-6e1b-4d73-bcee-430b266883fd,null
1131,00367523-6e1b-4d73-bcee-430b266883fd,null
1181,00367523-6e1b-4d73-bcee-430b266883fd,null
1231,00367523-6e1b-4d73-bcee-430b266883fd,null
1281,00492a64-0550-4160-ba1a-f97db6577e97,35ad3513-9378-4cd6-ad19-5f2c2eaff648
1331,00492a64-0550-4160-ba1a-f97db6577e97,35ad3513-9378-4cd6-ad19-5f2c2eaff648
1381,00492a64-0550-4160-ba1a-f97db6577e97,35ad3513-9378-4cd6-ad19-5f2c2eaff648
1431,00492a64-0550-4160-ba1a-f97db6577e97,35ad3513-9378-4cd6-ad19-5f2c2eaff648
1481,00492a64-0550-4160-ba1a-f97db6577e97,32dc797a-d50f-4a0b-aad8-6b2852678294
